=================================================
Automated Inter-Chip Pin Assignment
UCLA EE 201A Winter 2017 Course Project
<Post-Pin Assignment Verification Script>
=================================================

Ensure you have an existing OA design database which has undergone pin assignment before running this tool. Also please adhere to the following command-line usage:
./PAVerify <DESIGN NAME> <OUTPUT DESIGN NAME> <INPUT RULE FILE NAME> <OUTPUT SUMMARY LOG FILENAME>
For example:
         => tile1_io_prci_interrupts_msip
    (*) tile1_io_prci_interrupts_mtip
         => tile1_io_prci_interrupts_mtip
    (*) tile1_io_prci_interrupts_seip
         => tile1_io_prci_interrupts_seip
    (*) tile1_io_prci_reset
         => tile1_io_prci_reset
    (*) tile1_io_uncached_0_acquire_bits_addr_block[0]
         => tile1_io_uncached_0_acquire_bits_addr_block[0]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[10]
         => tile1_io_uncached_0_acquire_bits_addr_block[10]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[11]
         => tile1_io_uncached_0_acquire_bits_addr_block[11]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[12]
         => tile1_io_uncached_0_acquire_bits_addr_block[12]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[13]
         => tile1_io_uncached_0_acquire_bits_addr_block[13]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[14]
         => tile1_io_uncached_0_acquire_bits_addr_block[14]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[15]
         => tile1_io_uncached_0_acquire_bits_addr_block[15]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[16]
         => tile1_io_uncached_0_acquire_bits_addr_block[16]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[17]
         => tile1_io_uncached_0_acquire_bits_addr_block[17]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[18]
         => tile1_io_uncached_0_acquire_bits_addr_block[18]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[19]
         => tile1_io_uncached_0_acquire_bits_addr_block[19]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[1]
         => tile1_io_uncached_0_acquire_bits_addr_block[1]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[20]
         => tile1_io_uncached_0_acquire_bits_addr_block[20]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[21]
         => tile1_io_uncached_0_acquire_bits_addr_block[21]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[22]
         => tile1_io_uncached_0_acquire_bits_addr_block[22]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[23]
         => tile1_io_uncached_0_acquire_bits_addr_block[23]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[24]
         => tile1_io_uncached_0_acquire_bits_addr_block[24]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[25]
         => tile1_io_uncached_0_acquire_bits_addr_block[25]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[2]
         => tile1_io_uncached_0_acquire_bits_addr_block[2]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[3]
         => tile1_io_uncached_0_acquire_bits_addr_block[3]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[4]
         => tile1_io_uncached_0_acquire_bits_addr_block[4]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[5]
         => tile1_io_uncached_0_acquire_bits_addr_block[5]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[6]
         => tile1_io_uncached_0_acquire_bits_addr_block[6]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[7]
         => tile1_io_uncached_0_acquire_bits_addr_block[7]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[8]
         => tile1_io_uncached_0_acquire_bits_addr_block[8]
    (*) tile1_io_uncached_0_acquire_bits_addr_block[9]
         => tile1_io_uncached_0_acquire_bits_addr_block[9]
    (*) tile1_io_uncached_0_acquire_bits_union[0]
         => tile1_io_uncached_0_acquire_bits_union[0]
    (*) tile1_io_uncached_0_acquire_bits_union[10]
         => tile1_io_uncached_0_acquire_bits_union[10]
    (*) tile1_io_uncached_0_acquire_bits_union[1]
         => tile1_io_uncached_0_acquire_bits_union[1]
    (*) tile1_io_uncached_0_acquire_bits_union[2]
         => tile1_io_uncached_0_acquire_bits_union[2]
    (*) tile1_io_uncached_0_acquire_bits_union[3]
         => tile1_io_uncached_0_acquire_bits_union[3]
    (*) tile1_io_uncached_0_acquire_bits_union[4]
         => tile1_io_uncached_0_acquire_bits_union[4]
    (*) tile1_io_uncached_0_acquire_bits_union[5]
         => tile1_io_uncached_0_acquire_bits_union[5]
    (*) tile1_io_uncached_0_acquire_bits_union[6]
         => tile1_io_uncached_0_acquire_bits_union[6]
    (*) tile1_io_uncached_0_acquire_bits_union[7]
         => tile1_io_uncached_0_acquire_bits_union[7]
    (*) tile1_io_uncached_0_acquire_bits_union[8]
         => tile1_io_uncached_0_acquire_bits_union[8]
    (*) tile1_io_uncached_0_acquire_bits_union[9]
         => tile1_io_uncached_0_acquire_bits_union[9]
    (*) tile1_io_uncached_0_acquire_ready
         => tile1_io_uncached_0_acquire_ready
    (*) tile1_io_uncached_0_grant_bits_addr_beat[0]
         => tile1_io_uncached_0_grant_bits_addr_beat[0]
    (*) tile1_io_uncached_0_grant_bits_addr_beat[1]
         => tile1_io_uncached_0_grant_bits_addr_beat[1]
    (*) tile1_io_uncached_0_grant_bits_addr_beat[2]
         => tile1_io_uncached_0_grant_bits_addr_beat[2]
    (*) tile1_io_uncached_0_grant_bits_client_xact_id
         => tile1_io_uncached_0_grant_bits_client_xact_id
    (*) tile1_io_uncached_0_grant_bits_data[0]
         => tile1_io_uncached_0_grant_bits_data[0]
    (*) tile1_io_uncached_0_grant_bits_data[10]
         => tile1_io_uncached_0_grant_bits_data[10]
    (*) tile1_io_uncached_0_grant_bits_data[11]
         => tile1_io_uncached_0_grant_bits_data[11]
    (*) tile1_io_uncached_0_grant_bits_data[12]
         => tile1_io_uncached_0_grant_bits_data[12]
    (*) tile1_io_uncached_0_grant_bits_data[13]
         => tile1_io_uncached_0_grant_bits_data[13]
    (*) tile1_io_uncached_0_grant_bits_data[14]
         => tile1_io_uncached_0_grant_bits_data[14]
    (*) tile1_io_uncached_0_grant_bits_data[15]
         => tile1_io_uncached_0_grant_bits_data[15]
    (*) tile1_io_uncached_0_grant_bits_data[16]
         => tile1_io_uncached_0_grant_bits_data[16]
    (*) tile1_io_uncached_0_grant_bits_data[17]
         => tile1_io_uncached_0_grant_bits_data[17]
    (*) tile1_io_uncached_0_grant_bits_data[18]
         => tile1_io_uncached_0_grant_bits_data[18]
    (*) tile1_io_uncached_0_grant_bits_data[19]
         => tile1_io_uncached_0_grant_bits_data[19]
    (*) tile1_io_uncached_0_grant_bits_data[1]
         => tile1_io_uncached_0_grant_bits_data[1]
    (*) tile1_io_uncached_0_grant_bits_data[20]
         => tile1_io_uncached_0_grant_bits_data[20]
    (*) tile1_io_uncached_0_grant_bits_data[21]
         => tile1_io_uncached_0_grant_bits_data[21]
    (*) tile1_io_uncached_0_grant_bits_data[22]
         => tile1_io_uncached_0_grant_bits_data[22]
    (*) tile1_io_uncached_0_grant_bits_data[23]
         => tile1_io_uncached_0_grant_bits_data[23]
    (*) tile1_io_uncached_0_grant_bits_data[24]
         => tile1_io_uncached_0_grant_bits_data[24]
    (*) tile1_io_uncached_0_grant_bits_data[25]
         => tile1_io_uncached_0_grant_bits_data[25]
    (*) tile1_io_uncached_0_grant_bits_data[26]
         => tile1_io_uncached_0_grant_bits_data[26]
    (*) tile1_io_uncached_0_grant_bits_data[27]
         => tile1_io_uncached_0_grant_bits_data[27]
    (*) tile1_io_uncached_0_grant_bits_data[28]
         => tile1_io_uncached_0_grant_bits_data[28]
    (*) tile1_io_uncached_0_grant_bits_data[29]
         => tile1_io_uncached_0_grant_bits_data[29]
    (*) tile1_io_uncached_0_grant_bits_data[2]
         => tile1_io_uncached_0_grant_bits_data[2]
    (*) tile1_io_uncached_0_grant_bits_data[30]
         => tile1_io_uncached_0_grant_bits_data[30]
    (*) tile1_io_uncached_0_grant_bits_data[31]
         => tile1_io_uncached_0_grant_bits_data[31]
    (*) tile1_io_uncached_0_grant_bits_data[32]
         => tile1_io_uncached_0_grant_bits_data[32]
    (*) tile1_io_uncached_0_grant_bits_data[33]
         => tile1_io_uncached_0_grant_bits_data[33]
    (*) tile1_io_uncached_0_grant_bits_data[34]
         => tile1_io_uncached_0_grant_bits_data[34]
    (*) tile1_io_uncached_0_grant_bits_data[35]
         => tile1_io_uncached_0_grant_bits_data[35]
    (*) tile1_io_uncached_0_grant_bits_data[36]
         => tile1_io_uncached_0_grant_bits_data[36]
    (*) tile1_io_uncached_0_grant_bits_data[37]
         => tile1_io_uncached_0_grant_bits_data[37]
    (*) tile1_io_uncached_0_grant_bits_data[38]
         => tile1_io_uncached_0_grant_bits_data[38]
    (*) tile1_io_uncached_0_grant_bits_data[39]
         => tile1_io_uncached_0_grant_bits_data[39]
    (*) tile1_io_uncached_0_grant_bits_data[3]
         => tile1_io_uncached_0_grant_bits_data[3]
    (*) tile1_io_uncached_0_grant_bits_data[40]
         => tile1_io_uncached_0_grant_bits_data[40]
    (*) tile1_io_uncached_0_grant_bits_data[41]
         => tile1_io_uncached_0_grant_bits_data[41]
    (*) tile1_io_uncached_0_grant_bits_data[42]
         => tile1_io_uncached_0_grant_bits_data[42]
    (*) tile1_io_uncached_0_grant_bits_data[43]
         => tile1_io_uncached_0_grant_bits_data[43]
    (*) tile1_io_uncached_0_grant_bits_data[44]
         => tile1_io_uncached_0_grant_bits_data[44]
    (*) tile1_io_uncached_0_grant_bits_data[45]
         => tile1_io_uncached_0_grant_bits_data[45]
    (*) tile1_io_uncached_0_grant_bits_data[46]
         => tile1_io_uncached_0_grant_bits_data[46]
    (*) tile1_io_uncached_0_grant_bits_data[47]
         => tile1_io_uncached_0_grant_bits_data[47]
    (*) tile1_io_uncached_0_grant_bits_data[48]
         => tile1_io_uncached_0_grant_bits_data[48]
    (*) tile1_io_uncached_0_grant_bits_data[49]
         => tile1_io_uncached_0_grant_bits_data[49]
    (*) tile1_io_uncached_0_grant_bits_data[4]
         => tile1_io_uncached_0_grant_bits_data[4]
    (*) tile1_io_uncached_0_grant_bits_data[50]
         => tile1_io_uncached_0_grant_bits_data[50]
    (*) tile1_io_uncached_0_grant_bits_data[51]
         => tile1_io_uncached_0_grant_bits_data[51]
    (*) tile1_io_uncached_0_grant_bits_data[52]
         => tile1_io_uncached_0_grant_bits_data[52]
    (*) tile1_io_uncached_0_grant_bits_data[53]
         => tile1_io_uncached_0_grant_bits_data[53]
    (*) tile1_io_uncached_0_grant_bits_data[54]
         => tile1_io_uncached_0_grant_bits_data[54]
    (*) tile1_io_uncached_0_grant_bits_data[55]
         => tile1_io_uncached_0_grant_bits_data[55]
    (*) tile1_io_uncached_0_grant_bits_data[56]
         => tile1_io_uncached_0_grant_bits_data[56]
    (*) tile1_io_uncached_0_grant_bits_data[57]
         => tile1_io_uncached_0_grant_bits_data[57]
    (*) tile1_io_uncached_0_grant_bits_data[58]
         => tile1_io_uncached_0_grant_bits_data[58]
    (*) tile1_io_uncached_0_grant_bits_data[59]
         => tile1_io_uncached_0_grant_bits_data[59]
    (*) tile1_io_uncached_0_grant_bits_data[5]
         => tile1_io_uncached_0_grant_bits_data[5]
    (*) tile1_io_uncached_0_grant_bits_data[60]
         => tile1_io_uncached_0_grant_bits_data[60]
    (*) tile1_io_uncached_0_grant_bits_data[61]
         => tile1_io_uncached_0_grant_bits_data[61]
    (*) tile1_io_uncached_0_grant_bits_data[62]
         => tile1_io_uncached_0_grant_bits_data[62]
    (*) tile1_io_uncached_0_grant_bits_data[63]
         => tile1_io_uncached_0_grant_bits_data[63]
    (*) tile1_io_uncached_0_grant_bits_data[6]
         => tile1_io_uncached_0_grant_bits_data[6]
    (*) tile1_io_uncached_0_grant_bits_data[7]
         => tile1_io_uncached_0_grant_bits_data[7]
    (*) tile1_io_uncached_0_grant_bits_data[8]
         => tile1_io_uncached_0_grant_bits_data[8]
    (*) tile1_io_uncached_0_grant_bits_data[9]
         => tile1_io_uncached_0_grant_bits_data[9]
    (*) tile1_io_uncached_0_grant_bits_g_type[0]
         => tile1_io_uncached_0_grant_bits_g_type[0]
    (*) tile1_io_uncached_0_grant_bits_g_type[1]
         => tile1_io_uncached_0_grant_bits_g_type[1]
    (*) tile1_io_uncached_0_grant_bits_g_type[2]
         => tile1_io_uncached_0_grant_bits_g_type[2]
    (*) tile1_io_uncached_0_grant_bits_g_type[3]
         => tile1_io_uncached_0_grant_bits_g_type[3]
    (*) tile1_io_uncached_0_grant_bits_is_builtin_type
         => tile1_io_uncached_0_grant_bits_is_builtin_type
    (*) tile1_io_uncached_0_grant_bits_manager_xact_id[0]
         => tile1_io_uncached_0_grant_bits_manager_xact_id[0]
    (*) tile1_io_uncached_0_grant_bits_manager_xact_id[1]
         => tile1_io_uncached_0_grant_bits_manager_xact_id[1]
    (*) tile1_io_uncached_0_grant_bits_manager_xact_id[2]
         => tile1_io_uncached_0_grant_bits_manager_xact_id[2]
    (*) tile1_io_uncached_0_grant_bits_manager_xact_id[3]
         => tile1_io_uncached_0_grant_bits_manager_xact_id[3]
    (*) tile1_io_uncached_0_grant_ready
         => tile1_io_uncached_0_grant_ready
    (*) tile1_io_uncached_0_grant_valid
         => tile1_io_uncached_0_grant_valid
    (*) tile2_io_cached_0_acquire_bits_a_type[0]
         => tile2_io_cached_0_acquire_bits_a_type[0]
    (*) tile2_io_cached_0_acquire_bits_a_type[1]
         => tile2_io_cached_0_acquire_bits_a_type[1]
    (*) tile2_io_cached_0_acquire_bits_a_type[2]
         => tile2_io_cached_0_acquire_bits_a_type[2]
    (*) tile2_io_cached_0_acquire_bits_addr_beat[0]
         => tile2_io_cached_0_acquire_bits_addr_beat[0]
    (*) tile2_io_cached_0_acquire_bits_addr_beat[1]
         => tile2_io_cached_0_acquire_bits_addr_beat[1]
    (*) tile2_io_cached_0_acquire_bits_addr_beat[2]
         => tile2_io_cached_0_acquire_bits_addr_beat[2]
    (*) tile2_io_cached_0_acquire_bits_addr_block[0]
         => tile2_io_cached_0_acquire_bits_addr_block[0]
    (*) tile2_io_cached_0_acquire_bits_addr_block[10]
         => tile2_io_cached_0_acquire_bits_addr_block[10]
    (*) tile2_io_cached_0_acquire_bits_addr_block[11]
         => tile2_io_cached_0_acquire_bits_addr_block[11]
    (*) tile2_io_cached_0_acquire_bits_addr_block[12]
         => tile2_io_cached_0_acquire_bits_addr_block[12]
    (*) tile2_io_cached_0_acquire_bits_addr_block[13]
         => tile2_io_cached_0_acquire_bits_addr_block[13]
    (*) tile2_io_cached_0_acquire_bits_addr_block[14]
         => tile2_io_cached_0_acquire_bits_addr_block[14]
    (*) tile2_io_cached_0_acquire_bits_addr_block[15]
         => tile2_io_cached_0_acquire_bits_addr_block[15]
    (*) tile2_io_cached_0_acquire_bits_addr_block[16]
         => tile2_io_cached_0_acquire_bits_addr_block[16]
    (*) tile2_io_cached_0_acquire_bits_addr_block[17]
         => tile2_io_cached_0_acquire_bits_addr_block[17]
    (*) tile2_io_cached_0_acquire_bits_addr_block[18]
         => tile2_io_cached_0_acquire_bits_addr_block[18]
    (*) tile2_io_cached_0_acquire_bits_addr_block[19]
         => tile2_io_cached_0_acquire_bits_addr_block[19]
    (*) tile2_io_cached_0_acquire_bits_addr_block[1]
         => tile2_io_cached_0_acquire_bits_addr_block[1]
    (*) tile2_io_cached_0_acquire_bits_addr_block[20]
         => tile2_io_cached_0_acquire_bits_addr_block[20]
    (*) tile2_io_cached_0_acquire_bits_addr_block[21]
         => tile2_io_cached_0_acquire_bits_addr_block[21]
    (*) tile2_io_cached_0_acquire_bits_addr_block[22]
         => tile2_io_cached_0_acquire_bits_addr_block[22]
    (*) tile2_io_cached_0_acquire_bits_addr_block[23]
         => tile2_io_cached_0_acquire_bits_addr_block[23]
    (*) tile2_io_cached_0_acquire_bits_addr_block[24]
         => tile2_io_cached_0_acquire_bits_addr_block[24]
    (*) tile2_io_cached_0_acquire_bits_addr_block[25]
         => tile2_io_cached_0_acquire_bits_addr_block[25]
    (*) tile2_io_cached_0_acquire_bits_addr_block[2]
         => tile2_io_cached_0_acquire_bits_addr_block[2]
    (*) tile2_io_cached_0_acquire_bits_addr_block[3]
         => tile2_io_cached_0_acquire_bits_addr_block[3]
    (*) tile2_io_cached_0_acquire_bits_addr_block[4]
         => tile2_io_cached_0_acquire_bits_addr_block[4]
    (*) tile2_io_cached_0_acquire_bits_addr_block[5]
         => tile2_io_cached_0_acquire_bits_addr_block[5]
    (*) tile2_io_cached_0_acquire_bits_addr_block[6]
         => tile2_io_cached_0_acquire_bits_addr_block[6]
    (*) tile2_io_cached_0_acquire_bits_addr_block[7]
         => tile2_io_cached_0_acquire_bits_addr_block[7]
    (*) tile2_io_cached_0_acquire_bits_addr_block[8]
         => tile2_io_cached_0_acquire_bits_addr_block[8]
    (*) tile2_io_cached_0_acquire_bits_addr_block[9]
         => tile2_io_cached_0_acquire_bits_addr_block[9]
    (*) tile2_io_cached_0_acquire_bits_client_xact_id
         => tile2_io_cached_0_acquire_bits_client_xact_id
    (*) tile2_io_cached_0_acquire_bits_data[0]
         => tile2_io_cached_0_acquire_bits_data[0]
    (*) tile2_io_cached_0_acquire_bits_data[10]
         => tile2_io_cached_0_acquire_bits_data[10]
    (*) tile2_io_cached_0_acquire_bits_data[11]
         => tile2_io_cached_0_acquire_bits_data[11]
    (*) tile2_io_cached_0_acquire_bits_data[12]
         => tile2_io_cached_0_acquire_bits_data[12]
    (*) tile2_io_cached_0_acquire_bits_data[13]
         => tile2_io_cached_0_acquire_bits_data[13]
    (*) tile2_io_cached_0_acquire_bits_data[14]
         => tile2_io_cached_0_acquire_bits_data[14]
    (*) tile2_io_cached_0_acquire_bits_data[15]
         => tile2_io_cached_0_acquire_bits_data[15]
    (*) tile2_io_cached_0_acquire_bits_data[16]
         => tile2_io_cached_0_acquire_bits_data[16]
    (*) tile2_io_cached_0_acquire_bits_data[17]
         => tile2_io_cached_0_acquire_bits_data[17]
    (*) tile2_io_cached_0_acquire_bits_data[18]
         => tile2_io_cached_0_acquire_bits_data[18]
    (*) tile2_io_cached_0_acquire_bits_data[19]
         => tile2_io_cached_0_acquire_bits_data[19]
    (*) tile2_io_cached_0_acquire_bits_data[1]
         => tile2_io_cached_0_acquire_bits_data[1]
    (*) tile2_io_cached_0_acquire_bits_data[20]
         => tile2_io_cached_0_acquire_bits_data[20]
    (*) tile2_io_cached_0_acquire_bits_data[21]
         => tile2_io_cached_0_acquire_bits_data[21]
    (*) tile2_io_cached_0_acquire_bits_data[22]
         => tile2_io_cached_0_acquire_bits_data[22]
    (*) tile2_io_cached_0_acquire_bits_data[23]
         => tile2_io_cached_0_acquire_bits_data[23]
    (*) tile2_io_cached_0_acquire_bits_data[24]
         => tile2_io_cached_0_acquire_bits_data[24]
    (*) tile2_io_cached_0_acquire_bits_data[25]
         => tile2_io_cached_0_acquire_bits_data[25]
    (*) tile2_io_cached_0_acquire_bits_data[26]
         => tile2_io_cached_0_acquire_bits_data[26]
    (*) tile2_io_cached_0_acquire_bits_data[27]
         => tile2_io_cached_0_acquire_bits_data[27]
    (*) tile2_io_cached_0_acquire_bits_data[28]
